tds,ntu,temp,label
279.0,5.73,25.7,NORMAL
998.0,0.84,40.8,NORMAL
707.0,5.11,26.5,NORMAL
558.0,6.13,33.4,NORMAL
725.0,3.26,32.6,NORMAL
1108.0,3.82,34.6,BAD
722.0,4.01,40.7,NORMAL
1086.0,9.11,39.5,BAD
545.0,2.7,31.6,GOOD
1254.0,6.18,36.5,BAD
701.0,0.75,29.6,NORMAL
308.0,1.12,30.0,GOOD
742.0,2.53,36.5,NORMAL
1194.0,7.63,30.3,BAD
295.0,2.38,34.6,GOOD
135.0,1.59,29.6,GOOD
829.0,4.66,37.3,NORMAL
1341.0,0.15,36.7,BAD
262.0,4.24,42.0,GOOD
704.0,7.35,26.7,NORMAL
1396.0,2.7,41.2,BAD
197.0,4.51,33.7,GOOD
985.0,4.51,31.7,NORMAL
827.0,4.89,28.3,NORMAL
1499.0,9.74,31.3,BAD
190.0,0.29,26.1,GOOD
522.0,1.68,27.6,GOOD
942.0,9.31,35.5,BAD
237.0,5.97,29.3,NORMAL
1161.0,4.1,39.4,BAD
1334.0,0.17,26.9,BAD
1489.0,3.77,28.9,BAD
251.0,0.84,27.7,GOOD
952.0,5.91,37.8,NORMAL
1351.0,6.1,36.4,BAD
674.0,7.55,36.8,NORMAL
1136.0,8.43,37.1,BAD
1245.0,2.01,41.2,BAD
316.0,6.42,40.3,NORMAL
823.0,5.46,29.6,NORMAL
287.0,3.86,30.4,GOOD
554.0,2.12,31.4,GOOD
630.0,1.77,33.0,NORMAL
162.0,9.81,29.3,BAD
115.0,3.72,31.9,GOOD
791.0,8.21,25.7,BAD
952.0,8.65,39.5,BAD
1351.0,6.45,35.2,BAD
710.0,3.82,25.4,NORMAL
1107.0,9.67,37.0,BAD
275.0,8.01,29.6,BAD
868.0,8.58,37.8,BAD
694.0,0.48,33.5,NORMAL
739.0,3.11,34.1,NORMAL
795.0,4.08,40.0,NORMAL
1307.0,5.48,30.2,BAD
1198.0,4.93,39.1,BAD
454.0,3.53,31.3,GOOD
110.0,5.91,30.6,NORMAL
158.0,6.84,25.7,NORMAL
490.0,1.93,37.6,GOOD
391.0,4.59,31.5,GOOD
589.0,4.24,29.6,GOOD
989.0,1.47,35.0,NORMAL
668.0,7.32,36.6,NORMAL
109.0,1.04,25.8,GOOD
74.0,8.38,27.3,BAD
1421.0,1.2,26.0,BAD
443.0,4.75,40.1,GOOD
1148.0,2.93,30.8,BAD
383.0,3.89,35.1,GOOD
655.0,7.96,29.7,NORMAL
1077.0,6.22,31.4,BAD
1246.0,9.32,29.7,BAD
491.0,5.54,33.7,NORMAL
339.0,1.61,36.4,GOOD
106.0,9.23,27.2,BAD
1459.0,0.18,27.6,BAD
1176.0,5.97,25.7,BAD
996.0,3.31,38.9,NORMAL
645.0,7.09,25.2,NORMAL
66.0,4.98,40.5,GOOD
589.0,3.42,40.1,GOOD
1328.0,3.67,35.6,BAD
1144.0,1.36,25.0,BAD
666.0,5.06,37.1,NORMAL
1265.0,3.86,27.4,BAD
1112.0,8.12,35.5,BAD
205.0,0.68,41.4,GOOD
691.0,4.5,31.3,NORMAL
267.0,3.67,27.5,GOOD
562.0,7.15,32.6,NORMAL
164.0,5.91,41.6,NORMAL
1085.0,9.66,29.1,BAD
1451.0,6.6,25.2,BAD
1075.0,9.94,26.5,BAD
177.0,0.76,26.4,GOOD
1036.0,4.29,31.8,BAD
762.0,0.07,41.4,NORMAL
901.0,3.4,36.9,NORMAL
823.0,5.65,36.5,NORMAL
1280.0,9.86,34.0,BAD
1470.0,8.52,41.4,BAD
387.0,3.54,26.7,GOOD
1292.0,2.0,27.5,BAD
721.0,3.62,28.7,NORMAL
815.0,8.38,26.7,BAD
598.0,0.53,36.5,GOOD
355.0,6.62,29.1,NORMAL
1246.0,8.65,38.1,BAD
453.0,3.17,26.3,GOOD
1008.0,4.38,34.5,BAD
552.0,3.49,39.8,GOOD
1147.0,2.06,30.8,BAD
224.0,9.82,40.4,BAD
1382.0,1.54,39.1,BAD
1268.0,2.16,26.0,BAD
149.0,8.82,36.7,BAD
948.0,5.88,26.5,NORMAL
373.0,8.76,34.2,BAD
1226.0,5.02,41.1,BAD
440.0,6.89,41.3,NORMAL
1240.0,6.4,34.4,BAD
1266.0,2.28,27.3,BAD
355.0,4.52,29.6,GOOD
1226.0,0.15,36.0,BAD
418.0,7.47,36.8,NORMAL
534.0,5.26,36.3,NORMAL
698.0,5.49,40.6,NORMAL
70.0,5.45,25.8,NORMAL
1059.0,7.63,34.5,BAD
688.0,4.45,29.3,NORMAL
536.0,0.65,26.4,GOOD
173.0,5.25,33.1,NORMAL
839.0,3.19,35.1,NORMAL
100.0,9.14,28.4,BAD
489.0,8.22,30.4,BAD
840.0,1.88,29.6,NORMAL
1309.0,8.4,27.9,BAD
458.0,5.71,34.9,NORMAL
1056.0,6.11,40.6,BAD
148.0,9.08,33.8,BAD
1275.0,6.62,33.6,BAD
772.0,3.2,39.2,NORMAL
548.0,7.72,32.2,NORMAL
30.0,3.62,39.6,GOOD
1079.0,3.02,40.8,BAD
1081.0,4.31,26.2,BAD
174.0,5.47,31.5,NORMAL
326.0,6.84,38.6,NORMAL
1418.0,4.13,27.8,BAD
1085.0,5.78,35.8,BAD
846.0,8.97,35.6,BAD
960.0,6.26,39.4,NORMAL
138.0,9.7,25.8,BAD
1076.0,0.27,29.6,BAD
942.0,1.14,37.3,NORMAL
888.0,8.81,35.8,BAD
366.0,4.37,36.7,GOOD
1495.0,1.12,28.7,BAD
639.0,6.39,30.8,NORMAL
283.0,1.69,33.5,GOOD
718.0,8.97,38.2,BAD
31.0,8.1,41.3,BAD
392.0,1.82,38.7,GOOD
895.0,1.75,36.3,NORMAL
755.0,6.48,36.9,NORMAL
1386.0,1.14,36.3,BAD
731.0,5.1,35.1,NORMAL
715.0,7.81,32.2,NORMAL
81.0,9.71,27.6,BAD
1013.0,2.99,27.6,BAD
1443.0,4.16,41.5,BAD
1068.0,2.98,39.9,BAD
1363.0,8.3,29.8,BAD
56.0,3.0,41.8,GOOD
245.0,6.21,36.2,NORMAL
1489.0,2.95,32.3,BAD
1361.0,8.91,40.6,BAD
664.0,8.59,28.0,BAD
1211.0,0.33,32.1,BAD
877.0,8.5,40.8,BAD
979.0,1.14,30.8,NORMAL
493.0,8.99,30.5,BAD
66.0,0.21,34.8,GOOD
674.0,4.74,25.7,NORMAL
963.0,0.59,39.3,NORMAL
675.0,6.81,34.2,NORMAL
576.0,9.66,26.7,BAD
1456.0,6.93,30.4,BAD
764.0,5.61,30.0,NORMAL
472.0,5.5,39.0,NORMAL
505.0,4.22,37.5,GOOD
88.0,2.05,34.2,GOOD
256.0,1.6,31.9,GOOD
561.0,3.65,27.4,GOOD
1427.0,9.98,35.1,BAD
1224.0,8.05,25.5,BAD
355.0,3.73,31.1,GOOD
34.0,8.95,26.6,BAD
1246.0,6.45,27.3,BAD
1001.0,6.63,25.8,BAD
776.0,7.28,40.3,NORMAL
628.0,8.55,37.9,BAD
418.0,3.34,38.2,GOOD
1306.0,2.92,29.0,BAD
119.0,7.55,36.0,NORMAL
1004.0,8.31,41.1,BAD
635.0,8.21,25.2,BAD
1462.0,9.31,34.0,BAD
672.0,2.54,34.8,NORMAL
230.0,9.04,28.3,BAD
441.0,1.16,29.0,GOOD
1406.0,0.75,29.9,BAD
547.0,9.86,33.0,BAD
337.0,2.72,37.6,GOOD
1239.0,7.92,28.9,BAD
196.0,3.08,34.5,GOOD
897.0,2.59,40.5,NORMAL
747.0,3.88,41.7,NORMAL
388.0,2.24,38.1,GOOD
499.0,7.74,29.0,NORMAL
609.0,7.99,26.4,NORMAL
295.0,6.44,32.1,NORMAL
785.0,8.37,35.3,BAD
142.0,0.62,35.3,GOOD
539.0,9.85,35.4,BAD
519.0,5.99,37.6,NORMAL
531.0,4.86,39.4,GOOD
894.0,8.52,25.6,BAD
992.0,2.87,26.9,NORMAL
1443.0,4.42,34.4,BAD
916.0,9.84,30.0,BAD
885.0,6.39,27.2,NORMAL
1165.0,0.68,27.6,BAD
242.0,6.5,25.1,NORMAL
928.0,1.15,40.7,NORMAL
1105.0,0.98,31.8,BAD
185.0,5.17,26.7,NORMAL
708.0,6.41,37.9,NORMAL
1291.0,1.73,27.1,BAD
906.0,7.34,34.1,NORMAL
1488.0,7.14,41.4,BAD
1465.0,6.39,40.2,BAD
544.0,7.0,36.3,NORMAL
309.0,2.4,40.1,GOOD
828.0,4.74,36.9,NORMAL
672.0,8.93,39.5,BAD
1158.0,2.27,37.7,BAD
1068.0,7.81,29.0,BAD
327.0,1.79,30.4,GOOD
306.0,9.94,32.9,BAD
874.0,9.91,37.4,BAD
1135.0,1.41,39.4,BAD
193.0,1.03,37.9,GOOD
1176.0,0.99,27.4,BAD
687.0,3.65,41.6,NORMAL
1495.0,1.77,26.0,BAD
58.0,7.07,38.3,NORMAL
61.0,8.99,32.2,BAD
637.0,4.22,38.9,NORMAL
1391.0,6.89,38.5,BAD
506.0,1.78,40.0,GOOD
149.0,4.35,40.4,GOOD
