timestamp,tds,ntu,temp
2026-01-01 00:00:00,188.52,4.59,24.7
2026-01-01 00:01:00,205.7,4.56,24.07
2026-01-01 00:02:00,199.78,4.11,26.52
2026-01-01 00:03:00,198.56,5.08,25.69
2026-01-01 00:04:00,199.73,6.16,25.74
2026-01-01 00:05:00,242.71,5.6,25.06
2026-01-01 00:06:00,230.31,3.04,25.98
2026-01-01 00:07:00,207.57,6.18,24.86
2026-01-01 00:08:00,217.25,4.57,26.06
2026-01-01 00:09:00,235.85,5.82,26.55
2026-01-01 00:10:00,265.61,5.91,26.55
2026-01-01 00:11:00,230.75,5.47,26.24
2026-01-01 00:12:00,233.14,5.62,26.51
2026-01-01 00:13:00,256.82,5.4,26.89
2026-01-01 00:14:00,272.4,6.62,27.2
2026-01-01 00:15:00,275.54,6.68,26.35
2026-01-01 00:16:00,252.59,4.3,26.87
2026-01-01 00:17:00,245.72,3.94,26.9
2026-01-01 00:18:00,276.0,6.27,26.89
2026-01-01 00:19:00,280.39,5.99,26.72
2026-01-01 00:20:00,263.7,7.27,26.9
2026-01-01 00:21:00,285.61,7.52,27.24
2026-01-01 00:22:00,288.36,5.92,27.78
2026-01-01 00:23:00,287.95,7.32,27.39
2026-01-01 00:24:00,291.3,5.39,27.36
2026-01-01 00:25:00,287.73,6.97,27.63
2026-01-01 00:26:00,323.62,7.16,27.53
2026-01-01 00:27:00,285.72,5.24,26.65
2026-01-01 00:28:00,331.37,7.43,27.32
2026-01-01 00:29:00,339.35,6.99,27.4
2026-01-01 00:30:00,346.97,8.14,27.37
2026-01-01 00:31:00,335.29,6.01,28.59
2026-01-01 00:32:00,360.92,6.74,27.72
2026-01-01 00:33:00,321.1,5.13,28.3
2026-01-01 00:34:00,351.16,7.52,28.88
2026-01-01 00:35:00,359.8,5.99,28.49
2026-01-01 00:36:00,327.95,7.21,29.4
2026-01-01 00:37:00,363.72,5.21,28.54
2026-01-01 00:38:00,346.67,7.36,28.85
2026-01-01 00:39:00,364.07,5.11,29.28
2026-01-01 00:40:00,367.74,8.11,29.23
2026-01-01 00:41:00,371.22,7.5,28.89
2026-01-01 00:42:00,353.41,6.18,29.2
2026-01-01 00:43:00,358.07,6.09,28.62
2026-01-01 00:44:00,391.18,6.88,28.71
2026-01-01 00:45:00,402.81,7.71,29.03
2026-01-01 00:46:00,371.04,6.63,28.91
2026-01-01 00:47:00,395.95,7.62,29.03
2026-01-01 00:48:00,419.49,7.68,29.79
2026-01-01 00:49:00,398.39,8.65,28.46
2026-01-01 00:50:00,405.41,8.04,29.07
2026-01-01 00:51:00,410.45,8.53,28.37
2026-01-01 00:52:00,415.52,7.82,29.49
2026-01-01 00:53:00,398.42,7.69,29.01
2026-01-01 00:54:00,409.67,6.43,30.08
2026-01-01 00:55:00,398.72,6.85,29.77
2026-01-01 00:56:00,437.85,7.82,29.58
2026-01-01 00:57:00,408.74,6.55,30.09
2026-01-01 00:58:00,423.24,7.95,29.52
2026-01-01 00:59:00,453.9,6.47,29.0
2026-01-01 01:00:00,451.11,8.99,29.88
2026-01-01 01:01:00,438.09,8.87,29.79
2026-01-01 01:02:00,431.86,7.29,29.81
2026-01-01 01:03:00,448.98,7.85,29.74
2026-01-01 01:04:00,473.37,8.02,29.59
2026-01-01 01:05:00,456.72,7.32,29.53
2026-01-01 01:06:00,462.34,7.66,29.3
2026-01-01 01:07:00,480.8,8.37,30.29
2026-01-01 01:08:00,473.83,8.49,29.85
2026-01-01 01:09:00,497.5,8.99,28.49
2026-01-01 01:10:00,478.95,8.61,29.79
2026-01-01 01:11:00,481.55,9.29,30.37
2026-01-01 01:12:00,479.05,10.89,30.3
2026-01-01 01:13:00,482.11,7.67,30.92
2026-01-01 01:14:00,485.3,9.68,28.99
2026-01-01 01:15:00,462.99,8.62,29.67
2026-01-01 01:16:00,489.62,9.92,30.18
2026-01-01 01:17:00,515.67,7.5,28.98
2026-01-01 01:18:00,530.02,8.88,29.19
2026-01-01 01:19:00,506.28,6.83,29.92
2026-01-01 01:20:00,516.18,8.5,30.44
2026-01-01 01:21:00,508.46,9.21,28.62
2026-01-01 01:22:00,540.39,9.27,30.04
2026-01-01 01:23:00,512.18,10.93,29.96
2026-01-01 01:24:00,561.54,9.51,29.64
